Input ok
Output ok
8-apr-2010 22.58.15 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
8-apr-2010 22.58.15 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
8-apr-2010 22.58.15 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
8-apr-2010 22.58.16 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
I'm updating the asynchronous world!! Was 3201 will be 3202
Update asyncronous time: 562461
GUI copy obj time: 92112
GUI copy new obj time: 1164
GUI preparation time: 17770
GUI set time: 165975
Synchronization time: 1250729
Send action time: 13894
engine turn ms duration: 2


Client Sincronous Turn: 3192
Waiting input: 1
New turn received
Reading input time: 26276
First update syncronous time: 1081
TEST syncronized time: 1239
I'm updating the synchronous world!! Was 3192 will be 3202 diff:10
Time update GUI:400623
Time update ROOTNODE:557156
Step time: 4447125
New obj time: 1170
executing action: 0.0 0.0 -1.0
before: x: -28.431644 y: -8.929181 xV: -3.163283 yV: 0.60307264 aV: -0.66231835 a: -0.16403209 t: 0.0 xF:0.0 yF:0.0 rMat:[0.9865535,0.16343881]
[0.16343881,0.9865535] torque:0.0
after: x: -28.431644 y: -8.929181 xV: -3.163283 yV: 0.60307264 aV: -0.66231835 a: -0.16403209 t: -1.0 xF:0.0 yF:0.0 rMat:[0.9865535,0.16343881]
[0.16343881,0.9865535] torque:-1.0
action setted for object:100 at turn:3202
Action time: 114900
Second update syncronous time: 4622305
Rilevated action LAG: 0 to ms: 0
I'm rebuilding the asynchronous world!! Was 3202 will be 3202
Rebuilding asyncronous time: 2543213
I'm updating the asynchronous world!! Was 3203 will be 3203
Update asyncronous time: 10036
GUI copy obj time: 423
GUI copy new obj time: 48301
GUI preparation time: 5664
GUI set time: 69475
Synchronization time: 7522022
Send action time: 3525
engine turn ms duration: 8


Client Sincronous Turn: 3202
Waiting input: 0
Reading input time: 1311
First update syncronous time: 300
TEST syncronized time: 361
Second update syncronous time: 297
I'm updating the asynchronous world!! Was 3203 will be 3204
Update asyncronous time: 189566
GUI copy obj time: 27379
GUI copy new obj time: 735
GUI preparation time: 8927
GUI set time: 85194
Synchronization time: 429318
Send action time: 5892
engine turn ms duration: 0
Time update GUI:282734
Time update ROOTNODE:551894


Client Sincronous Turn: 3202
Waiting input: 0
Reading input time: 2048
First update syncronous time: 513
TEST syncronized time: 606
Second update syncronous time: 513
I'm updating the asynchronous world!! Was 3204 will be 3205
Update asyncronous time: 269418
GUI copy obj time: 46943
GUI copy new obj time: 586
GUI preparation time: 8443
GUI set time: 85760
Synchronization time: 619705
Send action time: 5862
engine turn ms duration: 1
Time update GUI:317397
Time update ROOTNODE:535553


Client Sincronous Turn: 3202
Waiting input: 0
Reading input time: 4093
First update syncronous time: 1055
TEST syncronized time: 1198
Second update syncronous time: 1028
I'm updating the asynchronous world!! Was 3205 will be 3206
Update asyncronous time: 1440999
GUI copy obj time: 270354
GUI copy new obj time: 1849
GUI preparation time: 20974
GUI set time: 699024
Synchronization time: 2676644
Send action time: 12282
engine turn ms duration: 3
Time update GUI:279236
Time update ROOTNODE:554129


Client Sincronous Turn: 3202
Waiting input: 0
Reading input time: 4272
First update syncronous time: 1059
TEST syncronized time: 1198
Second update syncronous time: 1041
I'm updating the asynchronous world!! Was 3206 will be 3207
Update asyncronous time: 1443017
GUI copy obj time: 110674
GUI copy new obj time: 1184
GUI preparation time: 17722
GUI set time: 187496
Synchronization time: 2164801
Send action time: 11668
engine turn ms duration: 2
Time update GUI:278833
Time update ROOTNODE:573494


Client Sincronous Turn: 3202
Waiting input: 0
Reading input time: 4149
First update syncronous time: 1020
TEST syncronized time: 1218
Second update syncronous time: 1029
I'm updating the asynchronous world!! Was 3207 will be 3208
Update asyncronous time: 2013728
GUI copy obj time: 172123
GUI copy new obj time: 1391
GUI preparation time: 19276
GUI set time: 258533
Synchronization time: 2796470
Writing action, xV:0.0 yV:0.0 aV1.0
Writing action
Send action time: 164616
engine turn ms duration: 4
Time update GUI:309364
Time update ROOTNODE:598213


Client Sincronous Turn: 3202
Waiting input: 0
Reading input time: 4285
First update syncronous time: 1070
TEST syncronized time: 1186
Second update syncronous time: 1042
I'm updating the asynchronous world!! Was 3208 will be 3209
Update asyncronous time: 608162
GUI copy obj time: 118076
GUI copy new obj time: 1344
GUI preparation time: 22509
GUI set time: 194399
Synchronization time: 2754376
Send action time: 15347
engine turn ms duration: 3
Time update GUI:454829
Time update ROOTNODE:637756


Client Sincronous Turn: 3202
Waiting input: 1
New turn received
Reading input time: 22543
First update syncronous time: 1020
TEST syncronized time: 1232
I'm updating the synchronous world!! Was 3202 will be 3209 diff:7
Step time: 3943298
New obj time: 3775
executing action: 0.0 0.0 1.0
before: x: -28.800692 y: -8.858826 xV: -3.163283 yV: 0.60307264 aV: -0.9933116 a: -0.2799474 t: 0.0 xF:0.0 yF:0.0 rMat:[0.9612058,0.2758323]
[0.2758323,0.9612058] torque:0.0
after: x: -28.800692 y: -8.858826 xV: -3.163283 yV: 0.60307264 aV: -0.9933116 a: -0.2799474 t: 1.0 xF:0.0 yF:0.0 rMat:[0.9612058,0.2758323]
[0.2758323,0.9612058] torque:1.0
action setted for object:100 at turn:3209
Action time: 363627
Second update syncronous time: 4432923
Rilevated action LAG: 0 to ms: 0
I'm rebuilding the asynchronous world!! Was 3209 will be 3209
Time update GUI:253393
Time update ROOTNODE:549342
Rebuilding asyncronous time: 8942156
I'm updating the asynchronous world!! Was 3210 will be 3210
Update asyncronous time: 20761
GUI copy obj time: 1313
GUI copy new obj time: 128796
GUI preparation time: 18657
GUI set time: 200203
Synchronization time: 14163760
Send action time: 26524
engine turn ms duration: 15


Client Sincronous Turn: 3209
Waiting input: 0
Reading input time: 3710
First update syncronous time: 1063
TEST syncronized time: 1093
Second update syncronous time: 1052
I'm updating the asynchronous world!! Was 3210 will be 3211
Update asyncronous time: 553374
GUI copy obj time: 90393
GUI copy new obj time: 1182
GUI preparation time: 15493
GUI set time: 162860
Synchronization time: 1220683
Send action time: 9168
engine turn ms duration: 1
Time update GUI:280074
Time update ROOTNODE:535165


Client Sincronous Turn: 3209
Waiting input: 0
Reading input time: 4262
First update syncronous time: 1072
TEST syncronized time: 1206
Second update syncronous time: 1061
I'm updating the asynchronous world!! Was 3211 will be 3212
Update asyncronous time: 611217
GUI copy obj time: 97887
GUI copy new obj time: 1163
GUI preparation time: 91510
GUI set time: 257844
Synchronization time: 1409224
Send action time: 12023
engine turn ms duration: 2


Client Sincronous Turn: 3209
Waiting input: 0
Reading input time: 4099
First update syncronous time: 1059
TEST syncronized time: 1190
Second update syncronous time: 1014
I'm updating the asynchronous world!! Was 3212 will be 3213
Update asyncronous time: 543815
GUI copy obj time: 93222
GUI copy new obj time: 1226
Time update GUI:723013
Time update ROOTNODE:838123
GUI preparation time: 1329399
GUI set time: 1506587
Synchronization time: 2605922
Send action time: 13332
engine turn ms duration: 3


Client Sincronous Turn: 3209
Waiting input: 0
Reading input time: 4121
First update syncronous time: 1014
TEST syncronized time: 1190
Second update syncronous time: 1022
I'm updating the asynchronous world!! Was 3213 will be 3214
Update asyncronous time: 579315
GUI copy obj time: 91597
GUI copy new obj time: 1241
GUI preparation time: 16721
GUI set time: 165321
Synchronization time: 1286943
Send action time: 11136
engine turn ms duration: 1
Time update GUI:306089
Time update ROOTNODE:571017


Client Sincronous Turn: 3209
Waiting input: 0
Reading input time: 4338
First update syncronous time: 1044
TEST syncronized time: 1228
Second update syncronous time: 1020
I'm updating the asynchronous world!! Was 3214 will be 3215
Update asyncronous time: 541052
GUI copy obj time: 89881
GUI copy new obj time: 1164
GUI preparation time: 16895
GUI set time: 1082253
Synchronization time: 2125983
Send action time: 30944
engine turn ms duration: 2
Time update GUI:323316
Time update ROOTNODE:535985


Client Sincronous Turn: 3209
Waiting input: 0
Reading input time: 4155
First update syncronous time: 1021
TEST syncronized time: 1190
Second update syncronous time: 1034
I'm updating the asynchronous world!! Was 3215 will be 3216
Update asyncronous time: 1206591
GUI copy obj time: 94306
GUI copy new obj time: 1160
GUI preparation time: 18119
GUI set time: 171297
Synchronization time: 1940012
Writing action, xV:0.0 yV:0.0 aV-1.0
Writing action
Send action time: 159216
engine turn ms duration: 2
Time update GUI:308519
Time update ROOTNODE:538908


Client Sincronous Turn: 3209
Waiting input: 0
Reading input time: 4340
First update syncronous time: 1081
TEST syncronized time: 1239
Second update syncronous time: 1035
I'm updating the asynchronous world!! Was 3216 will be 3217
Update asyncronous time: 548282
GUI copy obj time: 101764
GUI copy new obj time: 1201
GUI preparation time: 17551
GUI set time: 181014
Synchronization time: 1256338
Send action time: 11335
engine turn ms duration: 1
Time update GUI:281477
Time update ROOTNODE:580576


Client Sincronous Turn: 3209
Waiting input: 1
New turn received
Reading input time: 23186
First update syncronous time: 1020
TEST syncronized time: 1191
I'm updating the synchronous world!! Was 3209 will be 3217 diff:8
Step time: 4983358
New obj time: 3516
executing action: 0.0 0.0 -1.0
before: x: -29.22246 y: -8.7784195 xV: -3.163283 yV: 0.60307264 aV: -0.66129774 a: -0.36814618 t: 0.0 xF:0.0 yF:0.0 rMat:[0.93285596,0.36024952]
[0.36024952,0.93285596] torque:0.0
after: x: -29.22246 y: -8.7784195 xV: -3.163283 yV: 0.60307264 aV: -0.66129774 a: -0.36814618 t: -1.0 xF:0.0 yF:0.0 rMat:[0.93285596,0.36024952]
[0.36024952,0.93285596] torque:-1.0
action setted for object:100 at turn:3217
Action time: 374588
Second update syncronous time: 5476660
Rilevated action LAG: 0 to ms: 0
I'm rebuilding the asynchronous world!! Was 3217 will be 3217
Time update GUI:289775
Time update ROOTNODE:535920
Rebuilding asyncronous time: 4443250
I'm updating the asynchronous world!! Was 3218 will be 3218
Update asyncronous time: 13537
GUI copy obj time: 430
GUI copy new obj time: 50002
GUI preparation time: 5814
GUI set time: 70981
Synchronization time: 10538251
Send action time: 3586
engine turn ms duration: 10


Client Sincronous Turn: 3217
Waiting input: 0
Reading input time: 1302
First update syncronous time: 302
TEST syncronized time: 351
Second update syncronous time: 292
I'm updating the asynchronous world!! Was 3218 will be 3219
Update asyncronous time: 193337
GUI copy obj time: 27683
GUI copy new obj time: 354
GUI preparation time: 5073
GUI set time: 51690
Synchronization time: 398981
Send action time: 3513
engine turn ms duration: 1
Time update GUI:309072
Time update ROOTNODE:541847


Client Sincronous Turn: 3217
Waiting input: 0
Reading input time: 4135
First update syncronous time: 1021
TEST syncronized time: 1190
Second update syncronous time: 1028
I'm updating the asynchronous world!! Was 3219 will be 3220
Update asyncronous time: 550662
GUI copy obj time: 91936
GUI copy new obj time: 1262
GUI preparation time: 16732
GUI set time: 181176
Synchronization time: 1249796
Send action time: 11081
engine turn ms duration: 1
Time update GUI:289952
Time update ROOTNODE:551184


Client Sincronous Turn: 3217
Waiting input: 0
Reading input time: 4033
First update syncronous time: 1032
TEST syncronized time: 1190
Second update syncronous time: 1023
I'm updating the asynchronous world!! Was 3220 will be 3221
Update asyncronous time: 560110
GUI copy obj time: 1051497
GUI copy new obj time: 1471
GUI preparation time: 20779
GUI set time: 1143729
Synchronization time: 2218336
Send action time: 30753
engine turn ms duration: 3
Time update GUI:325964


Client Sincronous Turn: 3217
Waiting input: 0
Reading input time: 4364
First update syncronous time: 1059
TEST syncronized time: 1203
Second update syncronous time: 1060
Time update ROOTNODE:536521
I'm updating the asynchronous world!! Was 3221 will be 3222
Update asyncronous time: 534295
GUI copy obj time: 90766
GUI copy new obj time: 1200
GUI preparation time: 16470
GUI set time: 164149
Synchronization time: 1254867
Send action time: 10840
engine turn ms duration: 1


Client Sincronous Turn: 3217
Waiting input: 0
Reading input time: 4350
First update syncronous time: 1052
TEST syncronized time: 1218
Second update syncronous time: 1044
I'm updating the asynchronous world!! Was 3222 will be 3223
Time update GUI:294175
Time update ROOTNODE:537488
Update asyncronous time: 1102152
GUI copy obj time: 93579
GUI copy new obj time: 1237
GUI preparation time: 17328
GUI set time: 174835
Synchronization time: 1920673
Send action time: 11087
engine turn ms duration: 2


Client Sincronous Turn: 3217
Waiting input: 0
Reading input time: 4135
First update syncronous time: 1021
TEST syncronized time: 1190
Second update syncronous time: 1022
I'm updating the asynchronous world!! Was 3223 will be 3224
Update asyncronous time: 1612957
Time update GUI:279411
GUI copy obj time: 93311
GUI copy new obj time: 1141
GUI preparation time: 292589
GUI set time: 1167866
Synchronization time: 3323348
Send action time: 14351
engine turn ms duration: 4
Time update ROOTNODE:551050


Client Sincronous Turn: 3217
Waiting input: 0
Reading input time: 4264
First update syncronous time: 1030
TEST syncronized time: 1212
Second update syncronous time: 1043
I'm updating the asynchronous world!! Was 3224 will be 3225
Update asyncronous time: 598023
GUI copy obj time: 90095
GUI copy new obj time: 1246
GUI preparation time: 16504
GUI set time: 165917
Synchronization time: 2301777
Send action time: 13643
engine turn ms duration: 2
Time update GUI:320192
Time update ROOTNODE:537819


Client Sincronous Turn: 3217
Waiting input: 0
Reading input time: 4139
First update syncronous time: 1021
TEST syncronized time: 1191
Second update syncronous time: 1015
I'm updating the asynchronous world!! Was 3225 will be 3226
Update asyncronous time: 1527799
GUI copy obj time: 91586
GUI copy new obj time: 1224
GUI preparation time: 17471
GUI set time: 168008
Synchronization time: 2261177
Send action time: 11324
engine turn ms duration: 2
Time update GUI:278215
Time update ROOTNODE:562017


Client Sincronous Turn: 3217
Waiting input: 0
Reading input time: 3992
First update syncronous time: 1168
TEST syncronized time: 1231
Second update syncronous time: 1054
I'm updating the asynchronous world!! Was 3226 will be 3227
Update asyncronous time: 562054
GUI copy obj time: 90317
GUI copy new obj time: 1220
GUI preparation time: 16698
GUI set time: 163849
Synchronization time: 2271548
Send action time: 13358
engine turn ms duration: 3
